"LabCode","PropertyType","soilProperty","PropertyName","ANSISCode"
"15O1","Chemical Properties","Aluminium","Concentration of total Aluminium","3-7-0"
"15O1","Chemical Properties","Aluminium","Aluminium saturation","3-7-4"
"7C1a","Chemical Properties","Nitrogen","Concentration of Ammonium","3-2-1"
"7C1d","Chemical Properties","Nitrogen","Concentration of Ammonium and Nitrate","3-2-2"
"7C2b","Chemical Properties","Nitrogen","Concentration of Ammonium and Nitrate","3-2-2"
"7C2","Chemical Properties","Nitrogen","Concentration of Ammonium, Nitrate and Nitrite","3-2-3"
"7C2b","Chemical Properties","Nitrogen","Concentration of Ammonium, Nitrate and Nitrite","3-2-3"
"7C1a","Chemical Properties","Nitrogen","Concentration of Ammonium and Nitrite","3-2-4"
"15E1","Chemical Properties","Anions","Anion Exchange Capacity","3-32-0"
"9H1","Chemical Properties","Anions","Anion storage capacity","3-32-1"
"14D1","Chemical Properties","Carbonate","Concentration of Bicarbonate","3-4-2"
"14D2","Chemical Properties","Carbonate","Concentration of Bicarbonate","3-4-2"
"503.03","Physical Properties","Bulk density","Bulk density","4-0-0"
"503.01","Physical Properties","Bulk density","Bulk density","4-0-0"
"503.08","Physical Properties","Bulk density","Bulk density of fine earth","4-0-1"
"19A1","Chemical Properties","Carbonate","Concentration of Calcium Carbonate","3-4-3"
"19B2","Chemical Properties","Carbonate","Concentration of Calcium Carbonate","3-4-3"
"19B1","Chemical Properties","Carbonate","Concentration of Calcium Carbonate","3-4-3"
"15M1","Chemical Properties","Concentration ratio","Concentration ratio of Calcium to Magnesium","3-41-0"
"15B1","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"15D2","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"15K1","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"15I3","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"15D3","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"15E1","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"15I4","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"15C1","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"15B2","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"15D1","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"15F3","Chemical Properties","Cations","Cation Exchange Capacity","3-31-0"
"14E3","Chemical Properties","Chloride","Concentration of Chloride","3-6-0"
"14E1","Chemical Properties","Chloride","Concentration of Chloride","3-6-0"
"516.01","Physical Properties","Particle size analysis","Proportion of clay","4-1-2"
"516.01","Physical Properties","Particle size analysis","Proportion of dispersed clay as the ratio of SAR:TCC","4-1-4"
"516.01","Physical Properties","Particle size analysis","Proportion of dispersed clay","4-1-3"
"513.01","Physical Properties","Dispersion","Dispersion in water","4-5-1"
"15J1","Chemical Properties","Cations","Effective Cation Exchange Capacity","3-31-1"
"3A1","Chemical Properties","Electrical conductivity","Electrical conductivity","3-1-0"
"14B1","Chemical Properties","Electrical conductivity","Electrical conductivity","3-1-0"
"9J2","Chemical Properties","Phosphorus","Concentration of Equilibrium phosphorus concentration","3-5-3"
"15F2","Chemical Properties","Aluminium","Concentration of exchangeable Aluminium","3-7-1"
"15C1","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15D2","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15E2","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15B3","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15B2","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15F1","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15A2","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15A1","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15D3","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15D1","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15B1","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15E1","Chemical Properties","Calcium","Concentration of exchangeable Calcium","3-8-1"
"15A1","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15D1","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15B1","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15D3","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15E1","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15C1","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15D2","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15E2","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15B3","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15B2","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15F1","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15A2","Chemical Properties","Magnesium","Concentration of exchangeable Magnesium","3-9-1"
"15F1","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15C1","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15B1","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15B2","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15E1","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15D2","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15A1","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15D1","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15E2","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15D3","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15B3","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15A2","Chemical Properties","Potassium","Concentration of exchangeable Potassium","3-10-1"
"15C1","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15D3","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15A3","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15B2","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15F1","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15B1","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15E2","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15A1","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15A2","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15D1","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15D2","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15B3","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"15E1","Chemical Properties","Sodium","Concentration of exchangeable Sodium","3-11-0"
"18F1","Chemical Properties","Aluminium","Concentration of extractable Aluminium","3-7-2"
"13A1","Chemical Properties","Aluminium","Concentration of extractable Aluminium","3-7-2"
"13B1","Chemical Properties","Aluminium","Concentration of extractable Aluminium","3-7-2"
